Biochar_Dosage_g_L,Surface_Area_m2_g,Pore_Size_nm,Pore_Volume_cm3_g,Electrical_Conductivity_S_m,Electron_Donating_Capacity_mmol_g,Electron_Accepting_Capacity_mmol_g,pH,Temperature_C,HRT_days,Methane_Yield_mL_CH4_gVS
4.23,132.8,40.78,0.322,6.746,2.442,1.303,6.83,50.5,10.8,233.67
7.23,1162.4,43.87,0.953,7.998,0.758,4.564,9.29,45.7,25.3,275.91
0.1,703.3,34.73,1.363,0.806,4.646,0.313,8.39,53.9,20.4,222.22
3.09,283.8,28.91,1.485,2.318,4.49,4.759,6.23,44.7,10.1,261.75
1.55,340.2,8.89,1.081,2.077,2.509,2.826,9.05,34.9,15.5,231.82
1.01,905.4,23.88,1.111,9.173,4.298,1.944,8.45,40.7,20.7,258.96
1.94,274.7,17.91,1.368,7.113,2.151,4.976,8.12,38.4,25.4,255.86
3.52,718.6,12.03,0.631,5.539,3.449,0.386,8.56,54.8,11.1,266.59
4.03,1165.5,30.03,0.412,3.046,2.05,2.632,6.89,39.5,21.0,265.95
5.43,1023.9,16.3,0.301,8.349,2.578,0.252,8.1,54.8,26.0,272.89
4.25,325.8,45.9,0.223,4.354,1.029,2.899,8.85,43.0,23.0,238.08
6.88,617.8,45.57,1.228,9.235,4.828,0.984,6.19,34.3,28.6,259.16
2.12,762.9,13.6,0.263,7.061,1.542,3.192,6.46,31.9,11.5,252.61
8.79,1003.3,6.43,0.433,4.781,0.607,4.907,8.95,39.3,15.5,311.94
0.37,230.3,10.46,1.238,1.263,0.807,4.387,8.16,33.1,28.4,215.84
6.74,71.4,25.48,0.5,9.76,0.169,2.314,7.86,45.9,25.3,243.26
4.23,130.5,36.7,1.475,1.599,3.608,3.571,6.87,40.3,22.0,220.14
5.63,609.3,11.2,0.437,2.027,2.866,3.91,7.03,54.8,26.7,282.86
1.49,747.3,13.15,0.824,4.312,3.993,2.525,9.05,53.2,27.9,292.3
2.06,704.2,42.73,0.506,4.043,2.585,2.69,7.48,33.7,29.5,231.75
8.03,415.0,21.38,1.371,1.468,3.98,0.839,6.23,39.9,30.0,273.62
9.69,1186.9,31.22,0.582,7.293,3.509,1.91,9.14,41.5,12.8,346.23
3.2,716.7,12.45,0.679,1.888,3.911,0.797,6.71,44.0,11.4,277.3
6.95,487.2,6.0,0.793,6.439,2.092,3.662,8.89,49.5,11.5,264.96
8.78,683.6,26.28,1.411,7.543,3.274,2.437,9.09,42.2,10.3,283.39
8.96,907.1,24.38,0.095,2.108,0.981,2.3,7.7,40.5,29.4,276.15
0.94,819.6,8.48,1.089,6.01,1.677,4.441,8.09,36.5,11.9,244.79
0.49,354.7,31.47,1.342,7.49,0.946,2.685,7.85,52.8,26.8,212.91
1.78,126.3,27.66,0.09,6.383,2.102,2.105,8.19,30.6,23.7,224.39
8.79,475.6,33.05,0.807,5.972,1.283,1.418,8.99,50.5,19.8,258.19
1.07,774.2,8.08,0.523,2.956,2.094,0.453,6.99,34.7,16.9,265.36
4.27,291.7,37.82,1.296,7.316,4.879,2.149,9.09,47.1,17.1,248.14
9.58,915.7,11.88,0.86,9.453,1.67,0.226,7.99,38.9,15.1,305.7
5.38,126.5,26.45,1.051,4.256,4.914,1.527,6.4,54.4,28.2,256.55
6.95,349.4,39.48,0.707,7.822,3.218,2.567,6.79,33.1,24.5,262.56
3.22,975.5,2.09,0.961,0.562,1.938,4.833,8.09,34.7,10.5,274.74
6.9,272.4,16.89,0.471,8.353,4.302,0.636,6.84,52.2,19.2,284.89
8.36,785.4,43.77,0.064,1.923,3.136,3.398,6.46,44.6,15.6,281.04
0.28,653.4,42.39,0.886,3.952,1.335,2.55,6.57,37.7,10.6,223.15
7.53,1113.5,27.38,0.502,3.002,3.985,3.908,8.96,30.0,27.7,311.66
9.89,352.8,43.46,0.8,0.802,2.221,0.804,8.11,35.7,25.4,258.27
7.51,125.9,47.54,1.379,9.046,1.852,0.508,9.37,33.6,16.6,287.48
2.88,895.3,41.49,0.668,3.702,1.718,2.056,7.21,35.1,25.9,267.46
7.91,938.0,42.85,0.409,5.307,3.517,4.005,8.08,52.4,16.5,303.49
1.12,1094.0,5.84,0.588,4.942,1.416,1.039,8.1,51.8,16.2,290.88
4.53,1121.8,32.91,1.401,1.322,4.061,3.862,8.15,47.5,28.6,278.31
9.1,66.0,35.47,1.408,2.065,1.547,1.522,6.21,41.8,29.5,259.53
3.01,319.5,30.9,1.274,0.763,2.766,1.163,8.63,50.7,20.5,225.75
2.95,759.3,40.18,1.384,5.08,2.491,0.182,9.32,42.4,29.0,237.79
1.39,1141.4,2.69,0.38,2.616,4.291,2.053,7.87,39.1,27.8,272.32
0.29,1142.7,38.74,0.177,3.571,4.453,1.967,6.67,36.9,20.4,267.64
6.82,690.2,36.85,0.38,1.082,1.003,3.331,8.64,53.1,17.5,231.94
2.2,1102.9,13.73,0.506,7.876,2.968,0.448,6.03,39.7,24.2,287.06
2.73,787.8,13.6,0.303,1.067,4.501,0.848,7.15,42.3,19.1,250.95
4.97,498.5,31.98,0.93,9.857,2.286,0.181,9.21,36.4,22.1,271.13
0.63,608.9,17.92,0.65,1.772,4.617,0.658,8.06,52.1,29.8,230.84
5.78,745.0,40.03,1.234,5.724,1.467,3.294,8.99,39.6,25.5,290.07
1.55,682.0,22.86,0.318,0.449,3.083,2.073,8.12,37.4,16.7,252.08
5.93,1115.1,39.35,1.068,7.871,3.444,1.673,8.88,47.9,11.8,272.77
7.03,1106.5,49.53,0.399,1.897,1.218,2.834,9.08,34.8,13.7,299.54
1.11,504.1,15.71,0.883,5.28,0.167,4.968,7.12,33.0,20.5,230.55
4.2,1157.8,8.01,0.556,7.401,2.142,4.189,6.43,50.9,18.3,285.2
6.97,250.0,45.16,0.133,1.5,4.699,3.528,8.52,48.6,26.0,226.51
4.2,195.3,27.54,0.382,5.511,1.781,4.599,7.54,44.8,28.7,241.88
0.59,205.3,48.76,1.013,2.167,3.921,0.295,6.44,36.1,13.6,227.5
5.41,631.5,32.19,0.771,7.592,0.956,0.445,8.06,45.6,27.2,251.91
6.67,74.8,49.7,0.803,7.229,1.776,2.423,6.13,46.0,29.1,217.06
5.2,1140.2,27.76,0.303,1.766,0.809,1.811,6.7,38.2,29.2,257.99
9.45,1001.2,26.79,0.878,8.62,3.612,4.693,8.76,31.7,10.8,334.44
5.91,67.3,7.64,1.495,0.199,3.527,2.499,6.04,52.0,11.2,265.13
9.04,252.6,18.43,1.234,8.603,3.474,2.744,7.06,41.5,10.1,271.02
1.46,431.9,2.28,0.912,5.589,1.342,4.487,6.07,49.1,16.3,251.02
1.48,200.6,8.86,1.465,4.033,3.493,2.289,9.49,36.3,11.1,231.5
8.09,980.9,37.54,1.357,7.588,1.214,4.397,8.04,44.8,15.9,288.63
4.04,446.4,2.49,0.914,7.17,2.181,1.343,7.03,40.7,17.1,276.62
1.74,1131.1,18.96,0.097,9.873,1.922,1.442,9.25,39.6,29.1,287.9
9.28,719.3,43.25,0.186,2.782,1.841,1.709,7.77,33.2,19.5,276.77
3.54,1060.7,34.94,0.145,0.039,0.383,2.783,7.59,36.1,15.6,250.1
7.53,1021.4,34.86,0.705,9.339,3.195,1.179,8.06,32.0,20.1,311.79
7.29,1091.2,10.24,0.594,8.579,3.566,3.39,6.92,37.6,22.9,309.52
8.84,578.9,22.65,1.464,7.289,3.107,0.8,7.07,48.5,12.2,286.47
6.27,678.3,29.5,0.294,5.167,3.277,0.561,7.3,45.4,25.2,273.97
7.53,968.4,49.5,1.461,7.07,0.933,4.364,6.86,46.8,27.0,260.24
3.55,378.6,10.99,1.163,7.806,0.832,1.261,8.05,30.2,26.9,244.81
2.77,613.8,13.14,1.245,3.749,2.619,1.991,8.44,47.0,27.8,248.64
8.97,739.0,13.85,0.967,7.703,4.389,2.901,6.25,42.6,17.6,304.97
4.34,67.9,37.76,1.02,7.506,1.001,2.676,9.4,35.8,18.9,207.55
9.65,732.5,23.39,0.741,6.132,2.368,0.473,8.64,34.4,12.0,274.75
6.67,548.7,3.79,0.069,4.019,2.202,4.383,8.82,34.6,14.5,297.89
6.25,978.5,25.92,0.562,6.973,2.537,4.761,8.63,51.1,29.4,306.12
1.24,412.5,11.39,0.764,0.032,0.891,4.081,6.28,54.6,15.7,237.2
9.5,1076.8,40.13,1.109,7.749,1.778,1.491,7.69,52.8,28.1,329.48
4.55,714.5,15.57,0.73,8.964,1.383,2.686,7.56,38.7,27.8,279.06
5.83,261.6,2.35,0.713,2.394,4.238,1.763,8.35,49.5,28.5,257.19
4.14,956.1,30.08,0.25,1.209,4.022,2.818,7.57,43.7,13.1,275.18
2.45,753.8,42.35,0.066,2.204,2.191,4.875,8.47,50.4,27.6,211.56
9.04,112.0,19.67,1.15,3.022,3.074,1.627,8.39,42.1,22.6,239.76
5.78,533.2,37.74,0.514,8.83,0.813,3.377,8.44,44.7,14.2,268.17
0.13,830.9,26.05,1.477,5.432,2.597,1.697,8.17,49.7,16.9,248.31
6.21,1106.4,27.51,0.369,2.868,1.555,3.895,6.53,32.5,13.2,263.85
3.33,50.5,48.01,0.541,1.384,4.312,1.696,8.66,43.4,18.9,220.75
5.32,1173.3,40.39,0.81,2.902,3.391,4.46,8.73,39.1,11.7,296.03
8.87,483.1,2.58,1.145,6.139,3.204,3.783,9.16,45.1,13.3,299.12
3.64,1169.9,35.76,0.723,3.242,0.711,3.837,6.82,54.0,13.9,266.98
9.09,745.4,23.79,0.231,4.574,2.406,2.4,6.62,39.8,23.8,274.65
6.27,1003.2,47.43,0.503,4.442,4.934,1.133,7.37,39.8,21.5,283.09
0.26,710.9,11.85,0.782,8.282,4.747,0.303,7.12,49.8,27.5,268.13
9.3,772.3,14.09,1.027,4.264,3.261,1.677,8.85,46.1,14.9,291.0
6.94,378.4,4.99,1.167,3.458,0.843,0.282,8.15,39.8,22.6,269.62
9.97,724.9,22.0,0.239,6.75,3.232,3.5,8.66,47.2,10.7,303.01
1.81,912.5,6.34,0.083,2.216,2.872,3.385,7.5,40.1,20.3,269.55
1.46,1037.1,32.06,0.803,4.673,2.396,2.209,6.35,33.4,27.3,229.17
9.33,918.3,40.35,1.224,3.148,2.197,3.862,6.4,41.3,29.7,301.49
7.0,852.8,35.14,0.068,6.269,3.036,2.726,7.31,38.4,10.2,307.58
0.75,1044.2,38.54,1.025,8.774,4.265,0.295,6.68,35.4,15.1,261.0
7.58,421.1,17.78,1.046,4.477,3.78,0.76,8.87,53.1,14.5,248.21
7.56,821.4,42.45,0.701,7.845,2.939,1.048,8.1,47.2,11.0,291.74
9.24,568.5,22.01,1.376,4.57,4.631,1.745,8.41,45.0,10.2,279.67
7.14,489.4,41.38,0.984,6.563,0.417,0.356,7.72,48.7,19.8,239.35
1.33,522.4,31.7,0.058,1.319,4.958,3.065,6.31,43.5,10.9,252.7
0.3,511.7,8.03,0.752,4.33,0.36,2.609,6.82,47.5,15.6,212.06
0.36,415.0,4.84,1.296,9.093,1.078,3.126,7.62,53.3,22.8,252.31
0.38,765.2,1.9,1.254,6.055,2.171,2.219,6.7,51.6,15.9,239.12
2.54,544.8,4.27,0.991,7.668,0.627,4.254,6.09,34.2,15.4,276.96
8.61,1169.9,23.47,1.027,5.048,3.156,2.325,8.55,36.6,21.8,317.12
5.43,829.5,6.55,0.889,4.981,0.335,0.175,8.54,31.8,17.6,272.46
5.57,278.4,2.36,0.447,8.429,1.495,4.378,7.16,54.5,24.1,264.17
8.44,540.7,37.99,0.863,0.679,0.399,3.315,8.95,35.9,19.9,261.53
1.33,444.8,20.35,1.024,5.733,3.547,4.133,7.5,46.5,22.7,253.27
2.86,967.3,37.6,0.561,9.428,3.375,4.764,9.03,32.2,17.1,285.26
5.9,1062.0,23.17,1.291,5.179,1.955,0.349,8.3,35.3,15.7,295.44
9.7,1089.4,23.05,0.333,1.945,1.022,1.252,8.03,42.6,12.7,291.24
5.65,812.1,24.43,1.134,8.48,3.76,0.41,6.7,32.6,28.7,294.84
0.28,360.7,24.23,0.47,2.517,1.768,2.166,7.85,39.7,26.1,197.99
8.03,340.2,40.36,1.172,7.008,3.997,4.333,9.13,43.4,28.8,278.05
2.41,1033.1,20.72,0.67,5.403,2.491,0.5,7.07,38.5,13.7,284.72
8.09,656.9,45.33,1.221,9.488,2.676,2.418,9.05,43.9,28.7,298.55
3.94,972.5,2.82,0.563,6.244,0.24,0.715,9.18,43.4,28.7,271.29
8.65,708.4,38.92,0.36,8.38,3.257,3.887,7.15,39.8,15.7,288.53
7.5,893.1,7.16,1.163,0.08,1.818,4.223,8.39,47.4,15.5,297.06
5.61,646.9,31.31,0.498,9.893,1.223,0.312,9.15,47.0,21.0,272.96
1.45,936.5,1.51,1.113,0.778,2.226,2.484,6.26,47.2,13.7,255.15
0.69,704.2,27.39,1.129,3.222,1.974,1.273,9.08,44.0,18.8,241.94
1.3,585.6,1.15,0.371,9.462,2.402,4.767,6.67,39.0,13.7,262.36
0.54,444.1,47.61,0.36,0.09,4.899,4.725,8.97,45.3,28.9,230.91
1.16,128.4,45.36,0.338,8.227,1.885,3.108,8.33,53.4,19.9,202.22
2.33,484.6,40.0,0.257,8.612,3.895,4.87,7.21,44.9,29.3,249.88
7.16,141.6,45.85,0.597,4.399,2.809,1.79,6.53,54.5,22.9,241.57
5.64,1180.2,8.13,0.089,2.558,4.457,4.499,8.22,41.0,19.7,312.99
0.22,258.9,8.73,0.211,8.027,1.839,2.23,8.97,48.5,29.4,230.16
